participant_id	Education	Age	Gender	Race	Ethnicity	Zipcode	When_Move	Current_City	Current_State	Total_Income	Personal_Income	Rent	Household_Members	Education_ses	Years_Education	Ladder	Occupation_1	Occupation_2	Alpha	Gamma
sub-309	4-year degree or higher	46	Female	White (Non-Hispanic)	Not Hispanic or Latino	50208	More than 5 years ago	Newton	Iowa	$76,000-100,000	$0-$25,000	Own (or pay mortgage)	2	Bachelor degree	22	7	Retired	Retired	0.59883     0.43589
sub-310	4-year degree or higher	31	Female	White (Non-Hispanic)	Not Hispanic or Latino	17603	More than 5 years ago	Lancaster	Pennsylvania	$151,000-$200,000	$51,000-$75,000	Own (or pay mortgage)	2	Postgraduate degree	19	9	Law, Legal Services	Lawyer	0.51023     0.54919
sub-311	4-year degree or higher	38	Male	White (Non-Hispanic)	Hispanic or Latino	21921	More than 5 years ago	Elkton 	Maryland	$51,000-$75,000	$51,000-$75,000	Own (or pay mortgage)	4	Bachelor degree	16	7	Computer and Mathematical	Database Administrator	0.65046     0.43681
sub-312	No college degree	40	Female	White (Non-Hispanic)	Not Hispanic or Latino	85233	More than 5 years ago	Gilbert 	Arizona	$76,000-100,000	$0-$25,000	Rent	2	Some university	13	3	Homemaker/Stay at home parent	Homemaker/Stay at home parent	0.5862     0.61568
sub-313	4-year degree or higher	35	Female	Hispanic/Latino	Hispanic or Latino	78411	More than 5 years ago	corpus christi	Texas	$101,000-$150,000	$51,000-$75,000	Own (or pay mortgage)	4	Postgraduate degree	16	7	Office and Administrative Supportï¾Š	Office Clerk, General	0.58681     0.60795
sub-314	4-year degree or higher	32	Male	Asian	Not Hispanic or Latino	85233	1 to 2 years ago	Gilbert	Arizona	$101,000-$150,000	$76,000-100,000	Own (or pay mortgage)	5 or more	Postgraduate degree	17	6	Computer and Mathematical	Computer Programmer	0.5862     0.61568
sub-315	No college degree	55	Male	White (Non-Hispanic)	Not Hispanic or Latino	85251	More than 5 years ago	Scottsdale	Arizona	$101,000-$150,000	$101,000-$150,000	Rent	0	Some university	13	5	Computer and Mathematical	Computer Programmer	0.5862     0.61568
sub-316	No college degree	49	Female	Other	Not Hispanic or Latino	85086	More than 5 years ago	Anthem	Arizona	$76,000-100,000	$151,000-$200,000	Own (or pay mortgage)	2	Some university	25	Top	Office and Administrative Supportï¾Š	Bill and/or Account Collector	0.5862     0.61568
sub-317	4-year degree or higher	60	Male	Asian	Not Hispanic or Latino	92131	More than 5 years ago	San Diego	California	$76,000-100,000	$76,000-100,000	Own (or pay mortgage)	2	Some university	30	7	Manufacturing, Production	Supervisor/Manager of Production Workers	0.61776     0.61067
sub-318	No college degree	53	Female	White (Non-Hispanic)	Not Hispanic or Latino	47130	More than 5 years ago	Jeffersonville 	Indiana	$51,000-$75,000	$0-$25,000	Own (or pay mortgage)	1	Some university	13	5	Homemaker/Stay at home parent	Homemaker/Stay at home parent	0.63741     0.43533
sub-319	4-year degree or higher	33	Male	Other	Not Hispanic or Latino	31558	6 months to 1 year ago	St.marys	Georgia	$0-$25,000	$0-$25,000	Rent	3	Some university	12	3	Food Preparation and Serving	Cook - Other	0.66756     0.43207
sub-320	4-year degree or higher	33	Female	Hispanic/Latino	Hispanic or Latino	92101	1 to 2 years ago	San diego	California	$0-$25,000	$51,000-$75,000	Rent	3	High School	12	7	Homemaker/Stay at home parent	Homemaker/Stay at home parent	0.61776     0.61067
sub-321	4-year degree or higher	26	Male	Other	Not Hispanic or Latino	92101	1 to 2 years ago	San Diego	California	$101,000-$150,000	$51,000-$75,000	Rent	4	Some university	15	4	Sales and Related Services	Sales Representative - Services	0.61776     0.61067
sub-322	No college degree	70	Male	White (Non-Hispanic)	Not Hispanic or Latino	78214	More than 5 years ago	San Antonio	Texas	$51,000-$75,000	$0-$25,000	Own (or pay mortgage)	4	High School	12	5	Retired	Retired	0.57938     0.60837
sub-323	No college degree	34	Male	Other	Not Hispanic or Latino	37066	6 months to 1 year ago	Nashville 	Tennessee	$26,000-$50,000	$26,000-$50,000	Own (or pay mortgage)	4	High School	12	8	Construction and Extraction	Carpenter	0.50767     0.54342
sub-324	No college degree	51	Female	White (Non-Hispanic)	Not Hispanic or Latino	78239	More than 5 years ago	San Antonio	Texas	$0-$25,000	$0-$25,000	Own (or pay mortgage)	I live alone	High School	12	Bottom	Retired	Retired	0.57938     0.60837
sub-325	4-year degree or higher	68	Male	White (Non-Hispanic)	Not Hispanic or Latino	85395	More than 5 years ago	Goodyear 	Arizona	$101,000-$150,000	$101,000-$150,000	Own (or pay mortgage)	2	Bachelor degree	16	6	Retired	Retired	0.5862     0.61568
sub-326	No college degree	67	Female	White (Non-Hispanic)	Not Hispanic or Latino	75570	2 to 5 years ago	New Boston 	Texas	$26,000-$50,000	$0-$25,000	Own (or pay mortgage)	1	Some university	14	7	Homemaker/Stay at home parent	Homemaker/Stay at home parent	0.60349     0.60925
sub-327	4-year degree or higher	33	Female	White (Non-Hispanic)	Not Hispanic or Latino	85339	1 to 2 years ago	Laveen	Arizona	$76,000-100,000	$51,000-$75,000	Own (or pay mortgage)	0	Bachelor degree	16	7	Office and Administrative Supportï¾Š	Insurance Claims and/or Policy Processing Clerk	0.5862     0.61568
sub-328	No college degree	47	Female	White (Non-Hispanic)	Not Hispanic or Latino	93465	More than 5 years ago	Templeton	California	$26,000-$50,000	$0-$25,000	Own (or pay mortgage)	0	High School	12	6	Homemaker/Stay at home parent	Homemaker/Stay at home parent	0.57915     0.61815
sub-329	No college degree	44	Male	Hispanic/Latino	Hispanic or Latino	78521	More than 5 years ago	Brownsville 	Texas	$26,000-$50,000	$26,000-$50,000	Own (or pay mortgage)	4	High School	12	5	Construction and Extraction	Supervisor/Manager of Construction and/or Extraction Workers	0.82368     0.53984
sub-330	4-year degree or higher	72	Female	White (Non-Hispanic)	Not Hispanic or Latino	49101	2 to 5 years ago	Baroda 	Michigan	$0-$25,000	$0-$25,000	Rent	1	Bachelor degree	16	2	Retired	Retired	0.61736     0.61661
sub-331	4-year degree or higher	43	Female	White (Non-Hispanic)	Not Hispanic or Latino	78251	More than 5 years ago	San Antonio 	Texas	$26,000-$50,000	$26,000-$50,000	Own (or pay mortgage)	1	Postgraduate degree	18	6	Healthcare	Registered Nurse	0.57938     0.60837
sub-332	4-year degree or higher	40	Female	White (Non-Hispanic)	Not Hispanic or Latino	75559	2 to 5 years ago	De Kalb	Texas	$101,000-$150,000	$51,000-$75,000	Own (or pay mortgage)	3	Postgraduate degree	19	5	Educational Instruction and Library	Other - Education, Training, or Library Worker	0.60349     0.60925
sub-333	No college degree	24	Female	Hispanic/Latino	Hispanic or Latino	85395	More than 5 years ago	Goodyear	Arizona	$26,000-$50,000	$26,000-$50,000	Rent	1	Trade qualification or certificate (e.g., carpentry, hairdressing)	15	4	Business and Financial Operations	Financial Analyst	0.5862     0.61568
sub-334	No college degree	39	Female	White (Non-Hispanic)	Not Hispanic or Latino	85017	1 to 2 years ago	Phoenix	Arizona	$76,000-100,000	$0-$25,000	Rent	4	High School	12	6	Homemaker/Stay at home parent	Homemaker/Stay at home parent	0.5862     0.61568
sub-335	No college degree	58	Female	White (Non-Hispanic)	Not Hispanic or Latino	85032	1 to 2 years ago	Phoenix	Arizona	$51,000-$75,000	$51,000-$75,000	Rent	I live alone	Some university	14	6	Unemployed	more than 6 months	0.5862     0.61568
sub-336	4-year degree or higher	74	Male	White (Non-Hispanic)	Not Hispanic or Latino	85392	Less than 6 months ago	Avondale 	Arizona	$76,000-100,000	$76,000-100,000	Own (or pay mortgage)	5 or more	Bachelor degree	16	5	Retired	Retired	0.5862     0.61568
sub-337	4-year degree or higher	51	Male	White (Non-Hispanic)	Not Hispanic or Latino	85051	More than 5 years ago	Phoenix	Arizona	$101,000-$150,000	$51,000-$75,000	Rent	0	Postgraduate degree	Masters Degree	6	Community and Social Service	Other - Social Worker	0.5862     0.61568
sub-338	No college degree	37	Female	More than one race	Not Hispanic or Latino	92058	More than 5 years ago	Oceanside 	California	$26,000-$50,000	$26,000-$50,000	Rent	4	High School	12	5	Healthcare	Home Health Aide	0.61776     0.61067
sub-339	4-year degree or higher	27	Male	White (Non-Hispanic)	Hispanic or Latino	78226	More than 5 years ago	San Antonio	Texas	$76,000-100,000	$51,000-$75,000	Rent	2	Bachelor degree	17	5	Manufacturing, Production	Supervisor/Manager of Production Workers	0.57938     0.60837
sub-340	No college degree	29	Female	Other	Not Hispanic or Latino	72315	More than 5 years ago	Blytheville	Arkansas	$26,000-$50,000	$0-$25,000	Rent	3	Some university	14	5	Healthcare	Nursing Aid, Orderly and/or Attendant	0.82847     0.53302
sub-341	No college degree	35	Female	White (Non-Hispanic)	Not Hispanic or Latino	72904	More than 5 years ago	Ft Smith 	Arkansas	$26,000-$50,000	$26,000-$50,000	Rent	3	GED	12	7	Manufacturing, Production	Other - Plant and System Operator	0.60515     0.61797
sub-342	No college degree	31	Male	White (Non-Hispanic)	Not Hispanic or Latino	85225	2 to 5 years ago	Chandler	Arizona	$26,000-$50,000	$26,000-$50,000	Rent	I live alone	Some university	13	3	Manufacturing, Production	Packaging and Filling Machine Operator and/or Tender	0.5862     0.61568
sub-343	No college degree	66	Female	Other	Not Hispanic or Latino	91977	More than 5 years ago	Spring Valley 	California	$51,000-$75,000	$26,000-$50,000	Own (or pay mortgage)	1	Some university	14	6	Unemployed	more than 6 months	0.61776     0.61067
sub-344	4-year degree or higher	78	Male	More than one race	Hispanic or Latino	78216	More than 5 years ago	San Antonio 	Texas	$76,000-100,000	$51,000-$75,000	Own (or pay mortgage)	2	Postgraduate degree	20	7	Healthcare	Pharmacist	0.57938     0.60837
sub-345	No college degree	64	Female	White (Non-Hispanic)	Not Hispanic or Latino	82009	More than 5 years ago	Cheyenne 	Wyoming	$76,000-100,000	$0-$25,000	Own (or pay mortgage)	2	Some university	2	7	Homemaker/Stay at home parent	Homemaker/Stay at home parent	0.50446     0.52999
sub-346	4-year degree or higher	45	Male	More than one race	Hispanic or Latino	91913	More than 5 years ago	Chula Vista 	California	$101,000-$150,000	$101,000-$150,000	Own (or pay mortgage)	5 or more	Bachelor degree	16	5	Healthcare	Home Health Aide	0.61776     0.61067
sub-347	No college degree	44	Male	White (Non-Hispanic)	Not Hispanic or Latino	97209	More than 5 years ago	Portland	Oregon	$0-$25,000	$0-$25,000	Rent	1	Some university	13	7	Construction and Extraction	Painter and/or Paperhanger	0.60013     0.60882
sub-348	4-year degree or higher	36	Female	White (Non-Hispanic)	Not Hispanic or Latino	85257	More than 5 years ago	Scottsdale 	Arizona	$51,000-$75,000	$51,000-$75,000	Own (or pay mortgage)	2	Postgraduate degree	20	7	Sales and Related Services	Other - Sales Representative	0.5862     0.61568
sub-349	No college degree	18	Female	Hispanic/Latino	Hispanic or Latino	92101	More than 5 years ago	san diego 	California	$0-$25,000	$0-$25,000	Rent	5 or more	High School	12	4	Student	High School	0.61776     0.61067
sub-350	No college degree	44	Male	White (Non-Hispanic)	Not Hispanic or Latino	97209	More than 5 years ago	Portland	Oregon	$26,000-$50,000	$0-$25,000	Rent	1	Some university	13	7	Construction and Extraction	Painter and/or Paperhanger	0.60013     0.60882
sub-351	No college degree	18	Other	Asian	Not Hispanic or Latino	91910	Less than 6 months ago	Chula Vista	California	$51,000-$75,000	$51,000-$75,000	Rent	4	High School	12	5	Arts, Design, Entertainment, Sports, and Media	Other - Artist	0.61776     0.61067
sub-352	No college degree	54	Female	White (Non-Hispanic)	Not Hispanic or Latino	85204	More than 5 years ago	Mesa	Arizona	$0-$25,000	$0-$25,000	Rent	I live alone	GED	12	5	Unemployed	1-3 months	0.5862     0.61568
sub-353	No college degree	46	Male	Other	Not Hispanic or Latino	85301	More than 5 years ago	Glendale 	Arizona	$0-$25,000	$0-$25,000	Rent	5 or more	High School	12	6	Arts, Design, Entertainment, Sports, and Media	Coach and/or Scout	0.5862     0.61568
sub-354	No college degree	40	Male	Hispanic/Latino	Hispanic or Latino	78249	2 to 5 years ago	San Antonio	Texas	$26,000-$50,000	$0-$25,000	Rent	5 or more	Some university	13	5	Transportation and Material Movingï¾Š	Driver/Sales Worker	0.57938     0.60837
sub-355	No college degree	47	Female	White (Non-Hispanic)	Not Hispanic or Latino	85032	More than 5 years ago	Phoenix	Arizona	$101,000-$150,000	$101,000-$150,000	Own (or pay mortgage)	4	Some university	17.5	7	Healthcare	Dietitian and/or Nutritionist	0.5862     0.61568
sub-356	No college degree	66	Male	White (Non-Hispanic)	Not Hispanic or Latino	78002	More than 5 years ago	Atascosa	Texas	$51,000-$75,000	$26,000-$50,000	Own (or pay mortgage)	2	Some university	13	5	Sales and Related Services	Retail Salesperson	0.57938     0.60837
sub-357	4-year degree or higher	48	Male	Hispanic/Latino	Hispanic or Latino	92104	More than 5 years ago	San Diego	California	$51,000-$75,000	$51,000-$75,000	Rent	0	Bachelor degree	16	3	Unemployed	3-6 months	0.61776     0.61067
sub-358	No college degree	38	Female	White (Non-Hispanic)	Not Hispanic or Latino	32052	More than 5 years ago	Jasper	Florida	$101,000-$150,000	$51,000-$75,000	Rent	3	High School	12	4	Law, Legal Services	Paralegal and/or Legal Assistant	0.82851      0.4985
sub-359	No college degree	51	Female	White (Non-Hispanic)	Not Hispanic or Latino	47130	2 to 5 years ago	Jeffersonville 	Indiana	$76,000-100,000	$26,000-$50,000	Own (or pay mortgage)	4	Some university	16	5	Unemployed	more than 6 months	0.63741     0.43533
sub-360	4-year degree or higher	43	Male	White (Non-Hispanic)	Not Hispanic or Latino	47130	More than 5 years ago	Jeffersonville	Indiana	$51,000-$75,000	$51,000-$75,000	Own (or pay mortgage)	4	Bachelor degree	16	5	Computer and Mathematical	Database Architect	0.63741     0.43533
